,Question,Answer
0,What is Kit?,"Kit is a platform for building applications and experiences. They may or may not have much in common. Some of these may use RTX, omni.ui, or other libraries to create rich applications, while others may be cut-down windowless services."
1,What is the main goal of Kit?,"The main goal of Kit is to be extremely modular, where everything is an extension."
2,What is an Extension in Kit?,"An Extension is a uniquely named and versioned package loaded at runtime. It can contain python code, shared libraries, and/or Carbonite plugins. It provides a C++ API and a python API. Extensions can depend on other extensions and can be reloadable, meaning they can be unloaded, changed, and loaded again at runtime."
3,How does an Extension contribute to Kit-based Applications?,"An Extension is the basic building block of Kit-based Applications like Create, as it provides the necessary functionality and features to enhance the applications."
4,What is the Kit Kernel (kit.exe/IApp)?,"The Kit Kernel, also known as kit.exe/IApp, is a minimal core required to run an extension. It acts as an entry point for any Kit-based Application and includes the extension manager and basic interface, serving as the core that holds everything together."
5,What does the Kit Kernel include?,The Kit Kernel includes the extension manager and a basic interface that allows extensions to interact with the core functionalities of the Kit-based Application.
6,What does omni.kit.app (omni::kit::IApp) contain?,"omni.kit.app is a basic interface that can be used by any extension. It provides a minimal set of Carbonite plugins to load and set up extensions. It contains Carbonite framework startup, the extension manager, event system, update loop, settings, and a Python context/runtime."
7,What are the programming language options to interact with omni.kit.app?,omni.kit.app can be used with C++ using omni::kit::IApp or with Python using omni.kit.app.
8,What are Bundled Extensions in the Kit SDK?,Bundled Extensions are included extensions that come with the Kit SDK. They provide additional functionalities for the Kit platform.
9,Where can other extensions be found?,Other extensions can be developed outside of the Kit SDK and delivered using the Extension Registry.
10,What are Different Modes Example?,Different Modes Example shows different scenarios of using Kit-based Applications with various extensions and dependencies.
11,What are the different dependencies shown in the GUI CLI utility mode?,"In the GUI CLI utility mode, the dependencies include omni.kit.rendering, omni.kit.window, omni.kit.ui, omni.kit.usd, omni.kit.connection, and user.tool.ui."
12,What is a Kit file?,"A Kit file (ends in .kit) defines an Omniverse App. It behaves as a single-file extension and can be published, downloaded, versioned, and have dependencies."
13,How do you build an Omniverse App using a Kit file?,Building an Omniverse App is as simple as listing the extensions it should contain (extension dependencies) and the default settings to apply in the Kit file.
14,What is an example of a simple app in Kit?,"An example of a very simple app in Kit is the 'repl.kit' file, which includes a dependency and a setting applied to the 'omni.kit.console' extension."
15,What will the Kit executable do when passed the 'repl.kit' file?,"When you pass the 'repl.kit' file to the Kit executable using the command 'kit.exe repl.kit', it will enable a few extensions (including dependencies) to run a simple REPL."
16,What are the conceptual differences between specifying dependencies for an extension and an app?,"For extensions, dependencies are specified broadly to describe compatibility with other extensions. An extension can be used in various apps with different extensions included. For an app, all versions of dependencies must be locked in the final package to guarantee reproducible builds for end users and developers."
17,How does Kit resolve extension versions when running an app?,"When running an app, Kit will first resolve all extension versions, either locally or using the registry system, and then enable the latest compatible versions. Subsequent runs of the app may result in different versions being enabled if newer versions have been published."
18,What is the purpose of the repo tool 'repo_precache_exts'?,The 'repo_precache_exts' tool is used to lock the versions of all extensions required by an app and also download/precache them. It is run as the final step of the build process to package the extensions together with the app for deployment.
19,What happens when the 'repo_precache_exts' tool is run with the '-u' or '--update' flag?,"When the 'repo_precache_exts' tool is run with the '-u' or '--update' flag, it removes the generated part of the kit file, cleans the cache path, and then reruns the extension precaching process to update the version lock."
20,What are the version specification recommendations for apps in Kit?,"The general advice is to write the dependencies required-versions for apps the same way as for extensions, in an open-ended form. For example, you can specify dependencies without a specific version or lock them to a major version while allowing minor updates."
21,What happens when an extension is specified as exact in the version lock?,Extensions specified as exact in the version lock are not automatically updated by the version lock process. This allows you to manually lock the version for a specific platform or purpose.
22,How is an app deployed in Omniverse Launcher?,"An app in Omniverse Launcher is composed of one or more Kit files, precached extensions, and the Kit SDK. It can be run by anyone who has access to the Kit file and can be shared as a file for easy distribution."
23,What is the goal for deploying apps in Omniverse Launcher?,"The goal is to have a single Kit file that defines an Omniverse App of any complexity, which can be published, versioned, and easily shared with others, simplifying the deployment process."
24,What is exts.deps.generated.kit?,exts.deps.generated.kit is an app that contains all extensions from the repository as dependencies. It is used to lock all versions of their dependencies and precache them before building.
25,How is the exts.deps.generated.kit file regenerated?,"The exts.deps.generated.kit file is regenerated if any extension is added, removed, or if any extension version is updated in the repository."
26,What is a Kit file?,"A Kit file (ends in .kit) defines an Omniverse App. It behaves as a single-file extension and can be published, downloaded, versioned, and have dependencies."
27,How do you build an Omniverse App using a Kit file?,Building an Omniverse App is as simple as listing the extensions it should contain (extension dependencies) and the default settings to apply in the Kit file.
28,What is an example of a simple app in Kit?,"An example of a very simple app in Kit is the 'repl.kit' file, which includes a dependency and a setting applied to the 'omni.kit.console' extension."
29,What will the Kit executable do when passed the 'repl.kit' file?,"When you pass the 'repl.kit' file to the Kit executable using the command 'kit.exe repl.kit', it will enable a few extensions (including dependencies) to run a simple REPL."
30,What are the conceptual differences between specifying dependencies for an extension and an app?,"For extensions, dependencies are specified broadly to describe compatibility with other extensions. An extension can be used in various apps with different extensions included. For an app, all versions of dependencies must be locked in the final package to guarantee reproducible builds for end users and developers."
31,How does Kit resolve extension versions when running an app?,"When running an app, Kit will first resolve all extension versions, either locally or using the registry system, and then enable the latest compatible versions. Subsequent runs of the app may result in different versions being enabled if newer versions have been published."
32,What is the purpose of the repo tool 'repo_precache_exts'?,The 'repo_precache_exts' tool is used to lock the versions of all extensions required by an app and also download/precache them. It is run as the final step of the build process to package the extensions together with the app for deployment.
33,What are the version specification recommendations for apps in Kit?,"The general advice is to write the dependencies required-versions for apps the same way as for extensions, in an open-ended form. For example, you can specify dependencies without a specific version or lock them to a major version while allowing minor updates."
34,What happens when an extension is specified as exact in the version lock?,Extensions specified as exact in the version lock are not automatically updated by the version lock process. This allows you to manually lock the version for a specific platform or purpose.
35,How is an app deployed in Omniverse Launcher?,"An app in Omniverse Launcher is composed of one or more Kit files, precached extensions, and the Kit SDK. It can be run by anyone who has access to the Kit file and can be shared as a file for easy distribution."
36,What is the goal for deploying apps in Omniverse Launcher?,"The goal is to have a single Kit file that defines an Omniverse App of any complexity, which can be published, versioned, and easily shared with others, simplifying the deployment process."
37,What is exts.deps.generated.kit?,exts.deps.generated.kit is an app that contains all extensions from the repository as dependencies. It is used to lock all versions of their dependencies and precache them before building.
38,How is the exts.deps.generated.kit file regenerated?,"The exts.deps.generated.kit file is regenerated if any extension is added, removed, or if any extension version is updated in the repository."
39,What is the purpose of the Kit configuration system?,"The Kit configuration system is based on Carbonite settings and provides a runtime representation of configuration formats like json, toml, and xml. It is a nested dictionary of values used to configure various aspects of Kit-based applications."
40,How do you start Kit without loading any app file?,"To start Kit without loading any app file, you can run 'kit.exe' without any arguments. It will start Kit and exit without enabling any extensions or applying any configuration, except for the built-in config: kit-core.json."
41,What is the purpose of the '--/app/printConfig=true' flag?,"The '--/app/printConfig=true' flag is used to print all settings in the Kit configuration. It allows users to see the complete configuration, including any settings applied from the command line or configuration files."
42,What is the use of the '-v' and '-vv' flags when starting Kit?,"The '-v' flag is used to enable info logging, and '-vv' is used to enable verbose logging. These flags provide different levels of logging information in the console, making it easier to debug and troubleshoot the startup routine."
43,How can you enable extensions when starting Kit?,"You can enable extensions when starting Kit by using the '--enable' flag followed by the name of the extension. For example, 'kit.exe --enable omni.kit.window.script_editor' will enable the 'omni.kit.window.script_editor' extension."
44,How can you add more folders to search for extensions?,"You can add more folders to search for extensions using the '--ext-folder' flag followed by the path to the folder containing the extensions. For example, 'kit.exe --enable omni.kit.window.script_editor --ext-folder ./exts --enable foo.bar' will enable the specified extensions and search for additional extensions in the './exts' folder."
45,What is a Kit file and how is it used?,"A Kit file is the recommended way to configure applications in Kit. It is a single-file extension, similar to an extension.toml file, that defines settings for an application. It can be named, versioned, and even published to the registry like any other extension."
46,How can you define dependencies for a Kit file?,"Dependencies for a Kit file are defined in the '[dependencies]' section using the format 'extension_name = {}'. For example, '[dependencies]
""omni.kit.window.script_editor"" = {}' defines a dependency on the 'omni.kit.window.script_editor' extension."
47,What is NVIDIA Omniverse? Explain briefly,"NVIDIA Omniverse is an extensible platform for virtual collaboration and real-time, physically accurate simulation. Creators, designers, researchers, and engineers can connect tools, assets, and projects to collaborate in a shared virtual space. Developers and software providers can also build and sell Omniverse Extensions, Applications, Connectors, and Microservices on the Omniverse platform to expand its functionality.Omniverse is designed for maximum flexibility and scalability."
48,How do you use the special '++' key to append values to arrays?,"The '++' key is used to append values to arrays instead of overriding them. For example, to add additional extension folders to the '/app/exts/folders' setting, you can use: '[app.exts]
folders.""++"" = [""c:/temp""]'. This adds the 'c:/temp' folder to the list of extension folders."
49,How can you run Kit in portable mode?,"To run Kit in portable mode, you can use the '--portable' flag. Optionally, you can specify the location of the portable root using the '--portable-root [path]' flag. This mode is useful for developers and allows the use of a specific folder as the root for data, cache, logs, etc."
50,How can you change settings using the command line?,"You can change settings using the command line by adding the '--/' prefix followed by the path to the setting and the new value. For example, to change the value of 'ignoreUnsavedOnExit' to true, you can use the command 'kit.exe --/app/file/ignoreUnsavedOnExit=true'."
51,What is the purpose of the '/app/enableStdoutOutput' setting?,"The '/app/enableStdoutOutput' setting is used to enable or disable kernel standard output in Kit. When enabled, it allows extension standard output to be displayed when the extension starts."
52,What is the purpose of the '/app/settings/persistent' setting?,"The '/app/settings/persistent' setting enables saving persistent settings (user.config.json) between sessions. It automatically saves changed persistent settings in the '/persistent' namespace each frame, allowing them to persist across app restarts."
53,What is the purpose of the Kit configuration system?,"The Kit configuration system is based on Carbonite settings and provides a runtime representation of configuration formats like json, toml, and xml. It is a nested dictionary of values used to configure various aspects of Kit-based applications."
54,How do you start Kit without loading any app file?,"To start Kit without loading any app file, you can run 'kit.exe' without any arguments. It will start Kit and exit without enabling any extensions or applying any configuration, except for the built-in config: kit-core.json."
55,What is the purpose of the '--/app/printConfig=true' flag?,"The '--/app/printConfig=true' flag is used to print all settings in the Kit configuration. It allows users to see the complete configuration, including any settings applied from the command line or configuration files."
56,What is the use of the '-v' and '-vv' flags when starting Kit?,"The '-v' flag is used to enable info logging, and '-vv' is used to enable verbose logging. These flags provide different levels of logging information in the console, making it easier to debug and troubleshoot the startup routine."
57,How can you enable extensions when starting Kit?,"You can enable extensions when starting Kit by using the '--enable' flag followed by the name of the extension. For example, 'kit.exe --enable omni.kit.window.script_editor' will enable the 'omni.kit.window.script_editor' extension."
58,How can you add more folders to search for extensions?,"You can add more folders to search for extensions using the '--ext-folder' flag followed by the path to the folder containing the extensions. For example, 'kit.exe --enable omni.kit.window.script_editor --ext-folder ./exts --enable foo.bar' will enable the specified extensions and search for additional extensions in the './exts' folder."
59,What is a Kit file and how is it used?,"A Kit file is the recommended way to configure applications in Kit. It is a single-file extension, similar to an extension.toml file, that defines settings for an application. It can be named, versioned, and even published to the registry like any other extension."
60,How can you define dependencies for a Kit file?,"Dependencies for a Kit file are defined in the '[dependencies]' section using the format 'extension_name = {}'. For example, '[dependencies]
""omni.kit.window.script_editor"" = {}' defines a dependency on the 'omni.kit.window.script_editor' extension."
61,How do you use the special '++' key to append values to arrays?,"The '++' key is used to append values to arrays instead of overriding them. For example, to add additional extension folders to the '/app/exts/folders' setting, you can use: '[app.exts]
folders.""++"" = [""c:/temp""]'. This adds the 'c:/temp' folder to the list of extension folders."
62,How can you run Kit in portable mode?,"To run Kit in portable mode, you can use the '--portable' flag. Optionally, you can specify the location of the portable root using the '--portable-root [path]' flag. This mode is useful for developers and allows the use of a specific folder as the root for data, cache, logs, etc."
63,How can you change settings using the command line?,"You can change settings using the command line by adding the '--/' prefix followed by the path to the setting and the new value. For example, to change the value of 'ignoreUnsavedOnExit' to true, you can use the command 'kit.exe --/app/file/ignoreUnsavedOnExit=true'."
64,What is the purpose of the '/app/enableStdoutOutput' setting?,"The '/app/enableStdoutOutput' setting is used to enable or disable kernel standard output in Kit. When enabled, it allows extension standard output to be displayed when the extension starts."
65,What is the purpose of the '/app/settings/persistent' setting?,"The '/app/settings/persistent' setting enables saving persistent settings (user.config.json) between sessions. It automatically saves changed persistent settings in the '/persistent' namespace each frame, allowing them to persist across app restarts."
66,What is the purpose of the '/app/hangDetector/timeout' setting?,"The '/app/hangDetector/timeout' setting is used to specify the hang detector timeout in seconds. If the hang detector is enabled and an extension takes longer than the specified timeout to execute, it triggers a hang detection."
67,How can you set a numeric value using the command line?,"To set a numeric value using the command line, you can simply add the '--/path/to/setting=value' flag, where 'value' is the desired numeric value. For example, 'kit.exe --/some/number=7' will set the 'some/number' setting to 7."
68,What is the purpose of the '/app/quitAfter' setting?,"The '/app/quitAfter' setting is used to automatically quit the app after a specified number of frames. If the value is positive, the app will quit after the specified number of frames have been rendered."
69,How can you specify a boolean value using the command line?,"To specify a boolean value using the command line, you can use either 'true' or 'false' strings. For example, 'kit.exe --/some/path/to/parameter=false' or 'kit.exe --/some/path/to/parameter=true' will set the 'some/path/to/parameter' setting to false or true, respectively."
70,What is the purpose of the '/app/fastShutdown' setting?,"The '/app/fastShutdown' setting, when enabled, allows the app to perform a fast shutdown instead of the full extension shutdown flow. Only subscribers to the IApp shutdown event will handle the shutdown, and the app will terminate quickly."
71,What is the purpose of the '/app/python/logSysStdOutput' setting?,The '/app/python/logSysStdOutput' setting intercepts and logs all Python standard output in the Carb logger at the info level. This allows users to monitor and log Python standard output messages in the Kit application.
72,What are the two ways to modify behavior in the system?,The two ways to modify behavior in the system are via the designated API function call and by changing the corresponding setting.
73,What is one way to reconcile the use of API function calls and settings?,"One way to reconcile the use of API function calls and settings is to ensure that API functions only change settings, and the core logic tracks settings changes and reacts to them."
74,What is the purpose of the settings subsystem?,"The settings subsystem provides a simple to use interface to Kit's various subsystems, allowing automation, enumeration, serialization, and more. It is accessible from both C++ and Python bindings."
75,What is the relationship between the settings subsystem and carb.dictionary?,The settings subsystem uses carb.dictionary under the hood to work with dictionary data structures. It effectively acts as a singleton dictionary with a specialized API to streamline access.
76,Why is it recommended to set default values for settings?,Setting default values for settings ensures that there is always a value available when accessing a setting. It helps avoid errors when reading settings with no value.
77,How can you efficiently monitor settings changes?,"To efficiently monitor settings changes, it is recommended to use notifications instead of directly polling for settings. Subscribing to notifications helps avoid unnecessary access to the settings backend when the value didn't change."
78,What is the purpose of the '/app/rendering/enabled' setting?,"The '/app/rendering/enabled' setting is intended to be easily tweakable, serializable, and human-readable. It allows enabling or disabling rendering functionality in the application."
79,What is the recommended approach for reacting to settings changes?,"Ideally, settings should be monitored for changes, and plugins/extensions should react to the changes accordingly. If exceptions arise where the behavior won't be affected, users should be informed about the setting changes."
80,How can the API and settings be reconciled?,"One way to reconcile the API and settings is by ensuring that API functions only modify corresponding settings. The core logic should track settings changes and react to them, avoiding direct changes to the core logic value when a corresponding setting value is present."
81,Why is it important to avoid direct changes to the core logic value?,"Avoiding direct changes to the core logic value when a corresponding setting value is present ensures that the value stored in the core logic and the corresponding setting value are always in sync, preventing inconsistencies."
82,What is the purpose of the carb.settings namespace in Python?,The carb.settings namespace in Python provides a simple to use interface to Kit's Settings subsystem. It allows easy access to settings from both C++ and scripting bindings like Python.
83,How does the carb.dictionary subsystem relate to the Settings subsystem?,The carb.dictionary subsystem is used under the hood by the Settings subsystem. It effectively acts as a singleton dictionary with a specialized API to streamline access to settings.
84,Why is it important to set default values for settings?,Setting default values for settings ensures that there is always a valid value available when accessing a setting. It helps prevent errors when reading settings without a value.
85,How can you efficiently monitor changes in settings?,"To efficiently monitor changes in settings, it is recommended to use notifications instead of polling for settings. Subscribing to notifications helps avoid unnecessary access to the settings backend when the value remains unchanged."
86,What is the purpose of the '/app/rendering/enabled' setting?,"The '/app/rendering/enabled' setting is intended to be easily tweakable, serializable, and human-readable. It allows users to enable or disable rendering functionality in the application."
87,What is the recommended approach for reacting to settings changes?,"The recommended approach for reacting to settings changes is to monitor settings for changes and have plugins/extensions react accordingly. If a change won't affect behavior, users should still be informed about the setting changes."
88,How can the API and settings be effectively reconciled?,"One effective way to reconcile the API and settings is to ensure that API functions only modify corresponding settings. The core logic should track settings changes and respond to them, avoiding direct changes to the core logic value when a corresponding setting value is present."
89,Why is it important to avoid direct changes to the core logic value?,"Avoiding direct changes to the core logic value when a corresponding setting value is present ensures that the value stored in the core logic and the corresponding setting value are always in sync, preventing inconsistencies."
90,How can the API documentation be built for the repo?,"To build the API documentation, you can run 'repo.{sh|bat} docs'. To automatically open the resulting docs in the browser, add the '-o' flag. You can also use the '--project' flag to specify a specific project to generate the docs for."
91,What is the purpose of the carb.settings namespace in Python?,The carb.settings namespace in Python provides a simple to use interface to Kit's Settings subsystem. It allows easy access to settings from both C++ and scripting bindings like Python.
92,How can you efficiently monitor changes in settings?,"To efficiently monitor changes in settings, it is recommended to use notifications instead of polling for settings. Subscribing to notifications helps avoid unnecessary access to the settings backend when the value remains unchanged."
