,Question,Answer
93,What is the purpose of the '/app/rendering/enabled' setting?,"The '/app/rendering/enabled' setting is intended to be easily tweakable, serializable, and human-readable. It allows users to enable or disable rendering functionality in the application."
94,How can the API and settings be effectively reconciled?,"One effective way to reconcile the API and settings is to ensure that API functions only modify corresponding settings. The core logic should track settings changes and respond to them, avoiding direct changes to the core logic value when a corresponding setting value is present."
95,Why is it important to avoid direct changes to the core logic value?,"Avoiding direct changes to the core logic value when a corresponding setting value is present ensures that the value stored in the core logic and the corresponding setting value are always in sync, preventing inconsistencies."
96,What is the best way to document Python API?,"The best way to document Python API is to use Python Docstring format (Google Python Style Docstring). This involves providing one-liner descriptions, more detailed behavior explanations, Args and Returns sections, all while utilizing Python type hints."
97,What approach should be taken for documenting C++ code that is exposed to Python using pybind11?,"For documenting C++ code exposed to Python via pybind11, the same Google Python Style Docstring format should be used. The pybind11 library automatically generates type information based on C++ types, and py::arg objects must be used to properly name arguments in the function signature."
98,How can Sphinx warnings be dealt with during the documentation process?,"To address Sphinx warnings, it is crucial to fix issues with MyST-parser warnings, docstring syntax, and C++ docstring problems. Properly managing __all__ in Python modules helps control which members are inspected and documented. Also, ensuring consistent indentation and whitespace in docstrings is essential."
99,What are some common sources of docstring syntax warnings?,"Common sources of docstring syntax warnings include indentation or whitespace mismatches in docstrings, improper usage or lack of newlines where required, and usage of asterisks or backticks in C++ docstrings."
100,How can API extensions be added to the automatic-introspection documentation system?,"To add API extensions to the automatic-introspection documentation system, you need to opt-in the extension to the new system. This involves adding the extension to the list of extensions, providing an Overview.md file in the appropriate folder, and adding markdown files to the extension.toml configuration file."
101,Why is it important to properly manage __all__ in Python modules?,"Managing __all__ in Python modules helps control which objects are imported when using 'from module import *' syntax. This improves documentation generation speed, prevents unwanted autosummary stubs, optimizes import-time, unclutters imported namespaces, and reduces duplicate object Sphinx warnings."
102,What is the purpose of the 'deps' section in the extension.toml configuration file?,The 'deps' section in the extension.toml file specifies extension dependencies and links or Sphinx ref-targets to existing projects. It allows the documentation system to resolve type references and generate proper links to other objects that are part of the documentation.
103,How are asterisks and backticks handled in C++ docstrings?,"In C++ docstrings, asterisks and backticks are automatically escaped at docstring-parse time, ensuring that they are properly displayed in the documentation and do not cause any formatting issues."
104,What version of Python does the Kit come with?,Regular CPython 3.7 is used with no modifications.
105,What does Kit do before starting any extension?,Kit initializes the Python interpreter before any extension is started.
106,How can extensions add their own folders to sys.path?,Extensions can add their own folders (or subfolders) to the sys.path using [[python.module]] definitions.
107,What entry point into Python code do extensions get?,"By subclassing as IExt, extensions get an entry point into Python code."
108,What is the recommended method to debug most issues related to Python integration?,Examining sys.path at runtime is the most common way to debug most issues.
109,How can you use a system-level Python installation instead of the embedded Python?,"Override PYTHONHOME, e.g.: --/plugins/carb.scripting-python.plugin/pythonHome=""C:\Users\bob\AppData\Local\Programs\Python\Python310""."
110,How can you use other Python packages like numpy or Pillow?,You can use the omni.kit.piparchive extension that comes bundled with Kit or add them to the search path (sys.path).
111,What is the purpose of the omni.kit.pipapi extension?,The omni.kit.pipapi extension allows installation of modules from the pip package manager at runtime.
112,How can you package Python modules into extensions?,"Any Python module, including packages from pip, can be packaged into any extension at build-time."
113,Why do some native Python modules not work in Kit?,Native Python modules might not work in Kit due to issues with finding other libraries or conflicts with already loaded libraries.
114,What plugin covers event streams?,The carb.events plugin covers event streams.
115,Which interface is used to create IEventStream objects?,The singleton IEvents interface is used to create IEventStream objects.
116,What happens when an event is pushed into an event stream?,"The immediate callback is triggered, and the event is stored in the internal event queue."
117,What are the two types of callbacks that event consumers can subscribe to?,Event consumers can subscribe to immediate (push) and deferred (pop) callbacks.
118,How can callbacks be bound to context?,Callbacks are wrapped into IEventListener class that allows for context binding to the subscription.
119,What does the IEvent contain?,"IEvent contains event type, sender id, and custom payload, which is stored as carb.dictionary item."
120,What is the recommended way of using event streams?,"The recommended way is through the deferred callbacks mechanisms, unless using immediate callbacks is absolutely necessary."
121,What can be used to narrow/decrease the number of callback invocations?,Event types can be used to narrow/decrease the number of callback invocations.
122,What are the important design choices for event streams?,Either multiple event streams with fairly limited numbers of event types served by each or one single event stream serving many different event types.
123,What is the use of transient subscriptions?,Transient subscriptions are used to implement deferred-action triggered by some event without subscribing on startup and checking the action queue on each callback trigger.
124,How can you execute your code only on Nth event using transient subscriptions?,"The transient subscription can include a simple counter, so you execute your code only on Nth event, not necessarily on the next one."
125,What is the purpose of the carb::events::IEvents Carbonite interface?,The carb::events::IEvents Carbonite interface is used to provide a means to move data around using the generalized interface in a thread-safe manner and synchronize the logic.
126,How are event consumers able to subscribe to callbacks?,"Subscription functions create the ISubscription class, which usually unsubscribes automatically upon destruction."
127,What are some important recommendations for using the events subsystem?,"The events subsystem is flexible, and there are several recommendations intended to help with frequent use-cases and provide clarifications on specific parts of the events logic."
128,What is the carb.events plugin's goal?,The goal of the carb.events plugin is to provide a means to move data around using the generalized interface in a thread-safe manner and also act as a way to synchronize the logic.
129,What happens when events are popped from the event queue?,"When events are popped from the queue one by one or all at once (pump), deferred callbacks are triggered."
130,What is the purpose of this guide?,This guide helps you get started creating new extensions for Kit based apps and sharing them with others.
131,Where was this guide written and tested?,"While this guide can be followed from any Kit based app with a UI, it was written for and tested in Create."
132,Where can I find more comprehensive documentation on extensions?,"For more comprehensive documentation on what an extension is and how it works, refer to the :doc:Extensions (Advanced) <extensions_advanced>."
133,What is the recommended developer environment for extension creation?,Visual Studio Code is recommended as the main developer environment for the best experience.
134,How can I open the Extension Manager UI?,"To open the Extension Manager UI, go to Window -> Extensions."
135,What should I do to create a new extension project?,"To create a new extension project, press the “Plus” button on the top left, select an empty folder to create a project in, and pick an extension name."
136,What is good practice while naming an extension?,It is good practice to match the extension name with a python module that the extension will contain.
137,What happens when I create a new extension project?,"The selected folder will be prepopulated with a new extension, exts subfolder will be automatically added to extension search paths, app subfolder will be linked (symlink) to the location of your Kit based app, and the folder gets opened in Visual Studio Code, configured, and ready for development."
138,What does the “Gear” icon in the UI window do?,"The “Gear” icon opens the extension preferences, where you can see and edit extension search paths."
139,What can I find in the README.md file of the created folder?,The README.md file provides more information on the content of the created folder.
140,How can I observe changes in the new extension after making modifications?,Try changing some python files in the new extension and observe changes immediately after saving. You can create new extensions by cloning an existing one and renaming it.
141,Can I find the newly created extension in the list of extensions?,"Yes, you should be able to find the newly created extension in the list of extensions immediately."
142,What does the omni.kit.app subsystem define?,"The omni.kit.app subsystem defines the minimal set of functionality that Kit Core provides, including loop runner entry point, extension manager, scripting support, general message bus, shutdown sequence management, and hang detector."
143,What are the initial wires an extension gets from the external extension point?,"From the external extension point of view, the only wires that an extension gets initially are just the startup and shutdown functions."
144,What is the role of the loop runner in an application?,"The loop runner drives the application loop, pushing update events into corresponding update event streams and pumping the event streams, allowing modular bits and pieces to tick."
145,What is the default implementation of the loop runner?,"The default loop runner is close to the straightforward implementation outlined in the pseudocode, with small additions of rate limiter logic and other minor pieces of maintenance logic."
146,What does the extension manager control?,"The extension manager controls the extensions execution flow, maintains the extension registry, and handles other related tasks."
147,How can Python scripting be set up and managed?,"The Kit Core app sets up Python scripting environment required to support Python extensions and execute custom Python scripts and code snippets. The IAppScripting interface provides a simple interface to this scripting environment, which can be used to execute files and strings, manage script search folders, and subscribe to the event stream that broadcasts scripting events."
148,What is the purpose of the general message bus?,The general message bus is an event stream that can be used by anyone to send and listen to events. It is useful in cases where event stream ownership is inconvenient or when app-wide events are established that can be used by many consumers across all the extensions.
149,How can an event type be derived from a string hash for the message bus?,An event type can be derived from a string hash using functions like carb.events.type_from_string.
150,How does the application handle shutdown requests?,"The application receives shutdown requests via the post-quit queries. Prior to the real shutdown initiation, the post query event will be injected into the shutdown event stream, and consumers subscribed to the event stream will have a chance to request a shutdown request cancellation. If the shutdown is not cancelled, another event will be injected into the shutdown event stream, indicating that the real shutdown is about to start."
151,What does the app core incorporate to detect hangs?,"The app core incorporates a simple hang detector that receives periodic nudges, and if there are no nudges for some defined amount of time, it will notify the user that a hang is detected and can crash the application if the user chooses."
152,Why is the hang detector helpful?,"The hang detector helps generate crash dumps, allowing developers to understand what happened and what the call stack was at the time of the hang."
153,What are the settings that can be tweaked for the hang detector?,"The timeout, if it is enabled, and other things can be tweaked via the settings."
154,What are some important design choices for event streams?,Either multiple event streams with fairly limited numbers of event types served by each or one single event stream serving many different event types.
155,How can you execute your code only on Nth event using transient subscriptions?,"The transient subscription can include a simple counter, so you execute your code only on Nth event, not necessarily on the next one."
156,What is the purpose of the carb::events::IEvents Carbonite interface?,The carb::events::IEvents Carbonite interface is used to provide a means to move data around using the generalized interface in a thread-safe manner and synchronize the logic.
157,How are event consumers able to subscribe to callbacks?,"Subscription functions create the ISubscription class, which usually unsubscribes automatically upon destruction."
158,What are some important recommendations for using the events subsystem?,"The events subsystem is flexible, and there are several recommendations intended to help with frequent use-cases and provide clarifications on specific parts of the events logic."
159,What is the carb.events plugin's goal?,The goal of the carb.events plugin is to provide a means to move data around using the generalized interface in a thread-safe manner and also act as a way to synchronize the logic.
160,What happens when events are popped from the event queue?,"When events are popped from the queue one by one or all at once (pump), deferred callbacks are triggered."
161,What does the omni.kit.app subsystem define?,"The omni.kit.app subsystem defines the minimal set of functionality that Kit Core provides, including loop runner entry point, extension manager, scripting support, general message bus, shutdown sequence management, and hang detector."
162,What are the initial wires an extension gets from the external extension point?,"From the external extension point of view, the only wires that an extension gets initially are just the startup and shutdown functions."
163,What is the role of the loop runner in an application?,"The loop runner drives the application loop, pushing update events into corresponding update event streams and pumping the event streams, allowing modular bits and pieces to tick."
164,What is the purpose of Omniverse Kit?,"Omniverse Kit is the SDK for building Omniverse applications like Create and View. It brings together major components such as USD/Hydra, Omniverse, Carbonite, Omniverse RTX Renderer, Scripting, and a UI Toolkit (omni.ui)."
165,What can developers use Omniverse Kit for?,Developers can use Omniverse Kit to build their own Omniverse applications or extend and modify existing ones using any combination of its major components.
166,What is USD/Hydra?,"USD is the primary Scene Description used by Kit, both for in-memory/authoring/runtime use and as the serialization format. Hydra allows USD to stream its content to any Renderer with a Hydra Scene Delegate."
167,How can USD be accessed in an extension?,USD can be accessed directly via an external shared library or from Python using USD’s own Python bindings.
168,What is Omni.USD?,"Omni.USD is an API written in C++ that sits on top of USD, Kit’s core, and the OmniClient library. It provides application-related services such as Events/Listeners, Selection handling, access to the Omniverse USD Audio subsystem, and more."
169,What does the Omniverse Client Library do?,The Omniverse Client Library is used by Omniverse clients like Kit to communicate with Omniverse servers and local filesystems when loading and saving assets.
170,What functionality does the Carbonite SDK provide?,"The Carbonite SDK provides core functionality for all Omniverse apps, including plugin management, input handling, file access, persistent settings management, audio support, asset loading and management, thread and task management, image loading, localization, synchronization, and basic windowing."
171,How are Carbonite Plugins implemented?,"Carbonite Plugins are shared libraries with C-style interfaces, and most of them have Python bindings accessible from Python."
172,What is the role of the Omniverse RTX Renderer?,"The Omniverse RTX Renderer uses Pixar’s Hydra to interface between USD and RTX, supporting multiple custom Scene delegates, Hydra Engines (GL, Vulkan, DX12), and providing a Viewport with Gizmos and other controls rendering asynchronously at high frame rates."
173,How can Python scripting be used in Kit based apps?,"Python scripting can be used at app startup time by passing cmd arguments, using the Console window, or using the Script Editor Window. It allows access to plugins exposed via Python bindings, USD Python API, Kit Python-only modules, and C++ Carbonite plugins."
174,What is the purpose of Kit Extensions?,Kit Extensions are versioned packages with a runtime enabled/disabled state that build on top of scripting and Carbonite Plugins. They are crucial building blocks for extending Kit functionality and can depend on other extensions.
175,What is omni.ui?,"Omni.ui is the UI framework built on top of Dear Imgui, written in C++ but exposes only a Python API."
176,What components does Omniverse Kit bring together?,"Omniverse Kit brings together USD/Hydra, Omniverse (via Omniverse client library), Carbonite, Omniverse RTX Renderer, Scripting, and a UI Toolkit (omni.ui)."
177,How can developers use Omniverse Kit to build their applications?,"Developers can use any combination of major components like USD/Hydra, Omniverse, Carbonite, Omniverse RTX Renderer, Scripting, and omni.ui to build their own Omniverse applications."
178,What is the primary Scene Description used by Kit?,"USD is the primary Scene Description used by Kit, serving both in-memory/authoring/runtime use and as the serialization format."
179,What are some of the services provided by Omni.USD?,"Omni.USD provides services like Events/Listeners, Selection handling, access to the Omniverse USD Audio subsystem, access to the Omniverse Client Library, and handling of USD Layer."
180,What is the purpose of the Omniverse Client Library?,"The Omniverse Client Library is used for communication between Omniverse clients and Omniverse servers, as well as with local filesystems when loading and saving assets."
181,What features does the Carbonite SDK provide for Omniverse apps?,"The Carbonite SDK provides features such as plugin management, input handling, file access, persistent settings management, audio support, asset loading and management, thread and task management, image loading, localization, synchronization, and basic windowing, all with a single platform independent API."
182,How can Carbonite Plugins be accessed from Python?,"Most Carbonite Plugins have Python bindings, accessible from Python to write your own plugins and make them directly usable from Python."
183,What role does the Omniverse RTX Renderer play?,"The Omniverse RTX Renderer uses Pixar’s Hydra to interface between USD and RTX, supporting multiple custom Scene delegates, Hydra Engines (GL, Vulkan, DX12), providing a Viewport with Gizmos and other controls, and rendering asynchronously at high frame rates."
184,What are the ways to run Python scripts in Kit based apps?,"Python scripts can be run at app startup time by passing cmd arguments, using the Console window, or using the Script Editor Window to access plugins, USD Python API, Kit Python-only modules, and C++ Carbonite plugins."
185,How do Kit Extensions build on top of scripting and Carbonite Plugins?,"Kit Extensions are versioned packages with a runtime enabled/disabled state, providing the highest-level and most crucial building blocks to extend Kit functionality, and can depend on other extensions."
186,What is the purpose of omni.ui?,"Omni.ui is the UI framework built on top of Dear Imgui, written in C++, but it exposes only a Python API for usage."
187,What are the main functionalities provided by the Carbonite SDK?,"The Carbonite SDK provides core functionalities for Omniverse apps, including plugin management, input handling, file access, persistent settings management, audio support, asset loading and management, thread and task management, image loading, localization, synchronization, and basic windowing."
188,What profiler backends are supported in Kit-based applications?,"Kit-based applications support NVTX, ChromeTrace, and Tracy profiler backend implementations."
189,How can you start profiling in Kit-based applications?,"To start profiling, enable the omni.kit.profiler.window extension and press F5. Press F5 again to stop profiling and open the trace in Tracy."
190,What can you do in the profiler window?,"In the profiler window, you can perform additional operations such as enabling the Python profiler, browsing traces, and more."
191,How can you run the Kit-based application with Chrome Trace profiler backend?,"You can run the application with Chrome Trace profiler backend by using specific settings with the kit.exe command, producing a trace file named mytrace.gz that can be opened with the Google Chrome browser."
192,What is Tracy and how can you use it for profiling?,Tracy is a profiler supported in Kit-based applications. You can enable it by enabling the omni.kit.profiler.tracy extension and selecting Profiling->Tracy->Launch and Connect from the menu.
193,How can you enable multiple profiler backends simultaneously?,"You can enable multiple profiler backends by running the Kit-based application with the --/app/profilerBackend setting containing a list of desired backends, such as --/app/profilerBackend=[cpu,tracy]."
194,How can you instrument C++ code for profiling?,"To instrument C++ code for profiling, use macros from the Carbonite Profiler, such as CARB_PROFILE_ZONE. Example usage is provided in the text."
195,How can you instrument Python code for profiling?,"To instrument Python code for profiling, use the Carbonite Profiler bindings, either as a decorator or using explicit begin/end statements. Example usage is provided in the text."
196,What is the Automatic Python Profiler in Kit-based applications?,The Automatic Python Profiler hooks into sys.setprofile() method to profile all function calls in Python code. It automatically reports all events to carb.profiler. It is disabled by default but can be enabled using --enable omni.kit.profile_python.
197,How can you profile the startup time of Kit applications?,"To profile the startup time, you can use the profile_startup.bat shell script provided with Kit. It runs an app with profiling enabled, quits, and opens the trace in Tracy. Pass the path to the app kit file and other arguments to the script."
198,How are extensions published in Kit?,Extensions are published to the registry to be used by downstream apps and extensions. The repo publish_exts tool is used to automate the publishing process.
199,What does the [repo_publish_exts] section of repo.toml do?,"The [repo_publish_exts] section in repo.toml lists which extensions to publish. It includes and excludes extensions among those discovered by Kit, supporting wildcards."
200,How can you automate the publishing process in Continuous Integration (CI)?,"In CI scripts, you can run repo publish_exts -c release (and debug) on every green commit to master, after builds and tests pass. This will publish any new extension version. The version number needs to be incremented for publishing to take effect on already published versions."
201,How can you locally test publishing before actually publishing?,"To test publishing locally without actually publishing, you can use the -n flag with repo publish_exts -c release. This performs a ""dry"" run."
202,What should be considered for extensions with separate packages per platform?,"For extensions with separate packages per platform (e.g., C++, native), publishing needs to be run separately on each platform and for each configuration (debug and release) to satisfy all required dependencies for downstream consumers."
203,What does the extension system verify before publishing?,"The extension system verifies basic things like the presence of the extension icon, correctness of the changelog, presence of name and description fields, etc., before publishing. These checks are recommended but not required."
204,How can you run the verification step without publishing?,"To only run the verification step without publishing, you can use the --verify flag with repo publish_exts -c release."
205,Where can you find other available settings for the publish tool?,"For other available settings of the publish tool, you can look into the repo_tools.toml file, which is part of the kit-sdk package and can be found at: _build/$platform/$config/kit/dev/repo_tools.toml."
